"ASX code","Company name","Listing date","GICs industry group","Market Cap"
"SIX","SPRINTEX LIMITED","2008-05-29","Automobiles & Components",7884984
"SKC","SKYCITY ENTERTAINMENT GROUP LIMITED","1999-03-29","Consumer Services",1695257616
"SKF","SKYFII LTD","1999-12-17","Software & Services",21761436
"SKN","SKIN ELEMENTS LIMITED","2017-01-06","Household & Personal Products",8390428
"SKO","SERKO LIMITED","2018-06-25","Software & Services",267383511
"SKS","SKS TECHNOLOGIES GROUP LIMITED","1974-01-01","Capital Goods",19141877
"SKT","SKY NETWORK TELEVISION LIMITED.","2005-07-04","Media & Entertainment",311526629
"SKY","SKY METALS LIMITED","2004-03-11","Materials",18085607
"SLA","SILK LASER AUSTRALIA LIMITED","2020-12-15","Health Care Equipment & Services",103320689
"SLB","STELAR METALS LIMITED","2022-03-18","Class Pend",7819750
"SLC","SUPERLOOP LIMITED","2015-06-04","Telecommunication Services",358557414
"SLH","SILK LOGISTICS HOLDINGS LIMITED","2021-07-09","Transportation",172221214
"SLM","SOLIS MINERALS LTD.","2021-12-24","Materials",4534999
"SLR","SILVER LAKE RESOURCES LIMITED","2007-11-14","Materials",1092449591
"SLS","SOLSTICE MINERALS LIMITED","2022-05-02","Materials",19555928
"SLX","SILEX SYSTEMS LIMITED","1998-05-07","Semiconductors & Semiconductor Equipment",626198632
"SLZ","SULTAN RESOURCES LTD","2018-08-16","Materials",7079173
"SM1","SYNLAIT MILK LIMITED","2016-11-25","Food, Beverage & Tobacco",725691115
"SMI","SANTANA MINERALS LIMITED","2013-05-31","Materials",99680991
"SMN","STRUCTURAL MONITORING SYSTEMS PLC","2004-08-16","Technology Hardware & Equipment",45621073
"SMP","SMARTPAY HOLDINGS LIMITED","2013-09-04","Software & Services",238284963
"SMR","STANMORE RESOURCES LIMITED","2009-12-09","Energy",[phone]
"SMS","STAR MINERALS LIMITED","2021-10-27","Materials",3816000
"SMX","SECURITY MATTERS LIMITED","2018-10-15","Software & Services",24347172
"SNC","SANDON CAPITAL INVESTMENTS LIMITED","2013-12-23","Not Applic",89296683
"SND","SAUNDERS INTERNATIONAL LIMITED","2007-12-05","Capital Goods",123242238
"SNG","SIREN GOLD LIMITED","2020-10-07","Materials",21631213
"SNL","SUPPLY NETWORK LIMITED","1987-09-10","Retailing",514519212
"SNS","SENSEN NETWORKS LIMITED","2007-05-31","Software & Services",35969125
"SNX","SIERRA NEVADA GOLD INC.","2022-05-03","Materials",11773020
"SNZ","SUMMERSET GROUP HOLDINGS LIMITED","2013-07-18","Health Care Equipment & Services",1940497234
"SO4","SALT LAKE POTASH LIMITED","2006-11-03","Materials","N/A"
"SOC","SOCO CORPORATION LTD","2022-12-23","Software & Services",35985525
"SOL","WASHINGTON H SOUL PATTINSON & COMPANY LIMITED","1903-01-21","Energy",9923006554
"SOM","SOMNOMED LIMITED","2004-08-27","Health Care Equipment & Services",106759516
"SOP","SYNERTEC CORPORATION LIMITED","2013-05-28","Commercial & Professional Services",96807413
"SOR","STRATEGIC ELEMENTS LIMITED","2011-08-11","Diversified Financials",66449581
"SOV","SOVEREIGN CLOUD HOLDINGS LIMITED","2020-12-14","Software & Services",23807095
"SP3","SPECTUR LIMITED","2017-08-01","Technology Hardware & Equipment",5374641
"SP8","STREAMPLAY STUDIO LIMITED","1971-06-09","Media & Entertainment",12519361
"SPA","SPACETALK LTD","2001-07-17","Software & Services",6661183
"SPD","SOUTHERN PALLADIUM LIMITED","2022-06-08","Materials",71800000
"SPK","SPARK NEW ZEALAND LIMITED","1991-08-22","Telecommunication Services",9496941556
"SPL","STARPHARMA HOLDINGS LIMITED","2000-09-28","Pharmaceuticals, Biotechnology & Life Sciences",210559010
"SPN","SPARC TECHNOLOGIES LIMITED","1986-07-03","Materials",43044387
"SPQ","SUPERIOR RESOURCES LIMITED","2007-11-12","Materials",88463462
"SPT","SPLITIT PAYMENTS LTD","2019-01-29","Software & Services",82575844
"SPX","SPENDA LIMITED","2002-05-29","Software & Services",35892770
"SPZ","SMART PARKING LIMITED","2007-01-09","Technology Hardware & Equipment",89340015
"SQ2","BLOCK INC.","2022-01-20","Software & Services",50088437604
"SQX","SOUTH-EAST QUEENSLAND EXPLORATION LIMITED",,"Class Pend",0
"SRG","SRG GLOBAL LIMITED","2007-08-17","Capital Goods",300253911
"SRH","SAFEROADS HOLDINGS LIMITED","2005-12-15","Transportation",4495414
"SRI","SIPA RESOURCES LIMITED","1990-08-23","Materials",7263549
"SRJ","SRJ TECHNOLOGIES GROUP PLC","2020-09-18","Energy",13175136
"SRK","STRIKE RESOURCES LIMITED","2000-03-07","Materials",25537500
"SRL","SUNRISE ENERGY METALS LIMITED","2007-11-09","Materials",172911128
"SRN","SUREFIRE RESOURCES NL","1999-06-11","Materials",17394998
"SRR","SARAMA RESOURCES LTD","2022-05-02","Materials",13516373
"SRV","SERVCORP LIMITED","1999-12-06","Real Estate",310785420
"SRX","SIERRA RUTILE HOLDINGS LIMITED","2022-07-27","Materials",86968472
"SRY","STORY-I LIMITED","2015-01-20","Retailing","N/A"
"SRZ","STELLAR RESOURCES LIMITED","2005-04-28","Materials",12055571
"SSG","SHAVER SHOP GROUP LIMITED","2016-07-01","Retailing",149354243
"SSH","SSH GROUP LTD","2021-09-17","Energy",11117975
"SSL","SIETEL LIMITED","1974-01-01","Real Estate",56052353
"SSM","SERVICE STREAM LIMITED","2004-12-09","Capital Goods",409608808
"SSR","SSR MINING INC.","2020-09-17","Materials",4857353187
"SST","STEAMSHIPS TRADING COMPANY LIMITED","1962-06-30","Capital Goods",325586489
"ST1","SPIRIT TECHNOLOGY SOLUTIONS LTD","1999-10-22","Telecommunication Services",43207033
"STA","STRANDLINE RESOURCES LIMITED","2000-05-17","Materials",451039919
"STG","STRAKER TRANSLATIONS LIMITED","2018-10-22","Media & Entertainment",72246493
"STK","STRICKLAND METALS LIMITED","2006-04-06","Materials",57476080
"STM","SUNSTONE METALS LTD","2007-03-22","Materials",91715625
"STN","SATURN METALS LIMITED","2018-03-09","Materials",27259654
"STO","SANTOS LIMITED","1954-10-01","Energy",23491289038
"STP","STEP ONE CLOTHING LIMITED","2021-11-01","Retailing",50041879
"STX","STRIKE ENERGY LIMITED","2004-08-05","Energy",711656859
"SUH","SOUTHERN HEMISPHERE MINING LIMITED","2010-01-05","Materials",7860886
"SUL","SUPER RETAIL GROUP LIMITED","2004-07-06","Retailing",2407310490
"SUM","SUMMIT MINERALS LIMITED","2022-08-05","Materials",5413778
"SUN","SUNCORP GROUP LIMITED","1988-07-07","Insurance",15206829432
"SUV","SUVO STRATEGIC MINERALS LIMITED","2011-05-17","Materials",25731707
"SVG","SAVANNAH GOLDFIELDS LIMITED","1987-04-02","Materials",31067719
"SVL","SILVER MINES LIMITED","2007-01-19","Materials",258366429
"SVM","SOVEREIGN METALS LIMITED","2007-01-22","Materials",187172822
"SVR","SOLVAR LIMITED","2006-10-19","Diversified Financials",387272674
"SVW","SEVEN GROUP HOLDINGS LIMITED","2010-04-30","Capital Goods",7559452836
"SVY","STAVELY MINERALS LIMITED","2014-05-07","Materials",77509117
"SW1","SWIFT NETWORKS GROUP LIMITED","1994-06-30","Media & Entertainment",8891950
"SWF","SELFWEALTH LIMITED","2017-11-23","Diversified Financials",47371914
"SWM","SEVEN WEST MEDIA LIMITED","1992-01-09","Media & Entertainment",613732972
"SWP","SWOOP HOLDINGS LIMITED","1988-10-06","Telecommunication Services",72998462
"SXE","SOUTHERN CROSS ELECTRICAL ENGINEERING LTD","2007-11-28","Capital Goods",182976287
"SXG","SOUTHERN CROSS GOLD LTD","2022-05-16","Materials",137858224
"SXL","SOUTHERN CROSS MEDIA GROUP LIMITED","2005-11-17","Media & Entertainment",250553669
"SYA","SAYONA MINING LIMITED","2004-03-30","Materials",1563433562
"SYM","SYMBIO HOLDINGS LIMITED","2006-05-18","Telecommunication Services",125986753
"SYR","SYRAH RESOURCES LIMITED","2007-09-11","Materials",1367964248
"SYT","SYNTONIC LIMITED","2007-06-12","Software & Services","N/A"
"SZL","SEZZLE INC.","2019-07-30","Software & Services",84380219
"T1G","TIGER TASMAN MINERALS LIMITED",,"Materials",0
"T3D","333D LIMITED","2006-12-27","Commercial & Professional Services",3189317
"T3K","TEK-OCEAN GROUP LIMITED","2021-09-02","Energy","N/A"
"T88","TAITON RESOURCES LIMITED","2022-12-19","Materials",16427147
"T92","TERRA URANIUM LIMITED","2022-09-08","Energy",14210000
"TAH","TABCORP HOLDINGS LIMITED","1994-08-15","Consumer Services",2439040340
"TAM","TANAMI GOLD NL","1986-12-11","Materials",44653688
"TAR","TARUGA MINERALS LIMITED","2012-02-07","Materials",17449777
"TAS","TASMAN RESOURCES LTD","2001-12-18","Materials",6711526
"TBA","TOMBOLA GOLD LTD","2012-05-03","Materials","N/A"
"TBN","TAMBORAN RESOURCES LIMITED","2021-07-02","Energy",318602419
"TBR","TRIBUNE RESOURCES LIMITED","1989-05-04","Materials",210396989
"TCF","360 CAPITAL ENHANCED INCOME FUND","2006-10-17","Not Applic",22888106
"TCG","TURACO GOLD LIMITED","2008-07-22","Materials",24807567
"TCL","TRANSURBAN GROUP","1996-03-14","Transportation",40129371532
"TCO","TRANSMETRO CORPORATION LIMITED","1987-09-17","Consumer Services",15524022
"TD1","TALI DIGITAL LIMITED","2004-09-23","Health Care Equipment & Services",3364214
"TDO","3D OIL LIMITED","2007-05-22","Energy",13524607
"TEE","TOP END ENERGY LIMITED","2022-04-04","Energy",13925000
"TEG","TRIANGLE ENERGY (GLOBAL) LIMITED","2006-01-06","Energy",30924413
"TEK","THORNEY TECHNOLOGIES LTD","2005-05-10","Not Applic",87133426
"TEM","TEMPEST MINERALS LIMITED","2017-03-28","Materials",11609622
"TER","TERRACOM LIMITED","2010-07-22","Energy",719566441
"TFL","TASFOODS LIMITED","1999-12-16","Food, Beverage & Tobacco",17483821
"TG1","TECHGEN METALS LTD","2021-04-07","Materials",5185095
"TG6","TG METALS LIMITED","2022-05-26","Materials",6592135
"TGA","THORN GROUP LIMITED","2006-12-13","Retailing",39630982
"TGF","TRIBECA GLOBAL NATURAL RESOURCES LIMITED","2018-10-12","Not Applic",137145000
"TGH","TERRAGEN HOLDINGS LIMITED","2019-12-11","Materials",16491635
"TGM","THETA GOLD MINES LIMITED","2011-04-07","Materials",42092617
"TGN","TUNGSTEN MINING NL","2012-12-17","Materials",74709356
"TGP","360 CAPITAL GROUP","2005-07-26","Real Estate",199029622
"THL","TOURISM HOLDINGS RENTALS LIMITED","2022-12-02","Transportation",710524744
"THR","THOR MINING PLC","2006-09-27","Materials",15553933
"TI1","TOMBADOR IRON LIMITED","2004-11-22","Materials",55561542
"TIA","TIAN AN AUSTRALIA LIMITED","1985-12-11","Real Estate",20786119
"TIE","TIETTO MINERALS LIMITED","2018-01-18","Materials",744873968
"TIG","TIGERS REALM COAL LIMITED","2011-08-29","Materials",209067238
"TIP","TEAMINVEST PRIVATE GROUP LIMITED","2019-05-24","Diversified Financials",54009669
"TKL","TRAKA RESOURCES LIMITED","2003-11-20","Materials",4821422
"TKM","TREK METALS LIMITED","2007-07-05","Materials",25476156
"TLC","THE LOTTERY CORPORATION LIMITED","2022-05-24","Consumer Services",9926941795
"TLG","TALGA GROUP LTD","2010-07-09","Materials",447999145
"TLM","TALISMAN MINING LIMITED","2005-11-25","Materials",25344832
"TLS","TELSTRA GROUP LIMITED","1997-11-17","Telecommunication Services",45986620865
"TLX","TELIX PHARMACEUTICALS LIMITED","2017-11-15","Pharmaceuticals, Biotechnology & Life Sciences",2217562818
"TMB","TAMBOURAH METALS LTD","2021-08-12","Materials",7220675
"TMG","TRIGG MINERALS LIMITED","2019-10-03","Materials",7954693
"TMH","THE MARKET HERALD LIMITED","2016-09-15","Media & Entertainment",112359684
"TMK","TMK ENERGY LIMITED","2008-07-10","Energy",69562500
"TML","TIMAH RESOURCES LIMITED","2015-09-16","Utilities",6510294
"TMR","TEMPUS RESOURCES LTD","2018-08-15","Materials",13962942
"TMS","TENNANT MINERALS LIMITED","2004-08-17","Materials",19113864
"TMT","TECHNOLOGY METALS AUSTRALIA LIMITED","2016-12-21","Materials",73438595
"TMX","TERRAIN MINERALS LIMITED","2006-03-23","Materials",5885899
"TMZ","THOMSON RESOURCES LIMITED","2010-12-17","Materials",15737403
"TNE","TECHNOLOGY ONE LIMITED","1999-12-08","Software & Services",4271310037
"TNG","TNG LIMITED","1971-02-18","Materials",104131367
"TNT","TESSERENT LIMITED","2016-02-15","Software & Services",162501854
"TNY","TINYBEANS GROUP LTD","2017-04-21","Media & Entertainment",12277091
"TOE","TORO ENERGY LIMITED","2006-03-24","Energy",39229989
"TON","TRITON MINERALS LTD","2009-08-14","Materials",52545799
"TOP","THORNEY OPPORTUNITIES LTD","2000-03-22","Not Applic",101835758
"TOR","TORQUE METALS LIMITED..","2021-06-25","Materials",14007333
"TOT","360 CAPITAL REIT","2015-04-22","Diversified Financials",117715778
"TOU","TLOU ENERGY LIMITED","2013-04-09","Energy",26007185
"TOY","TOYS'R'US ANZ LIMITED","2000-09-14","Retailing",25892600
"TPC","TPC CONSOLIDATED LIMITED","2007-07-16","Utilities",32306741
"TPD","TALON ENERGY LTD","2013-02-28","Energy",81485018
"TPG","TPG TELECOM LIMITED.","2020-06-30","Telecommunication Services",9073587345
"TPO","TIAN POH RESOURCES LIMITED","2014-11-11","Materials","N/A"
"TPW","TEMPLE & WEBSTER GROUP LTD","2015-12-10","Retailing",555732653
"TRA","TURNERS AUTOMOTIVE GROUP LIMITED","2017-07-28","Retailing",292179832
"TRE","TOUBANI RESOURCES INC.","2022-11-28","Class Pend",17373830
"TRJ","TRAJAN GROUP HOLDINGS LIMITED","2021-06-07","Pharmaceuticals, Biotechnology & Life Sciences",254735449
"TRM","TRUSCOTT MINING CORPORATION LIMITED","2007-04-18","Materials",6853439
"TRP","TISSUE REPAIR LTD","2021-11-18","Pharmaceuticals, Biotechnology & Life Sciences",13906914
"TRS","THE REJECT SHOP LIMITED","2004-06-01","Retailing",161377847
"TRT","TODD RIVER RESOURCES LIMITED","2017-04-06","Materials",11349381
"TRU","TRUSCREEN GROUP LIMITED","2021-01-06","Health Care Equipment & Services",14514650
"TRY","TROY RESOURCES LIMITED","1987-03-05","Materials","N/A"
"TSI","TOP SHELF INTERNATIONAL HOLDINGS LTD","2020-12-10","Food, Beverage & Tobacco",89228569
"TSK","TASK GROUP HOLDINGS LIMITED","2020-11-25","Software & Services",124190125
"TSL","TITANIUM SANDS LIMITED","1988-12-22","Materials",18283172
"TSN","THE SUSTAINABLE NUTRITION GROUP LTD","2003-12-23","Food, Beverage & Tobacco","N/A"
"TSO","TESORO GOLD LTD","2004-01-28","Materials",37433294
"TTA","TTA HOLDINGS LIMITED","2006-02-16","Retailing",2198775
"TTB","TOTAL BRAIN LIMITED","2001-08-28","Health Care Equipment & Services",5348845
"TTI","TRAFFIC TECHNOLOGIES LTD.","1998-02-17","Transportation",10832553
"TTM","TITAN MINERALS LIMITED","2006-11-15","Materials",103022943
"TTT","TITOMIC LIMITED","2017-09-21","Materials",35666107
"TUA","TUAS LIMITED","2020-06-30","Telecommunication Services",604447897
"TUL","TULLA RESOURCES PLC","2021-03-18","Materials",102977281
"TVL","TOUCH VENTURES LIMITED","2021-09-29","Diversified Financials",67463269
"TWD","TAMAWOOD LIMITED","2000-08-14","Consumer Durables & Apparel",81444040
"TWE","TREASURY WINE ESTATES LIMITED","2011-05-10","Food, Beverage & Tobacco",9802698230
"TWR","TOWER LIMITED","1999-09-28","Insurance",256151691
"TYM","TYMLEZ GROUP LIMITED","2018-12-13","Software & Services",26194125
"TYR","TYRO PAYMENTS LIMITED","2019-12-06","Software & Services",708760449
"TYX","TYRANNA RESOURCES LIMITED","2007-07-11","Materials",57730208
"TZL","TZ LIMITED","1987-01-22","Technology Hardware & Equipment",17816649
"TZN","TERRAMIN AUSTRALIA LIMITED.","2003-12-23","Materials",52914068
"UBI","UNIVERSAL BIOSENSORS INC.","2006-12-13","Health Care Equipment & Services",47664998
"UBN","URBANISE.COM LIMITED","2014-09-22","Software & Services",40915704
"UCM","USCOM LIMITED","2003-12-10","Health Care Equipment & Services",8938615
"UMG","UNITED MALT GROUP LIMITED","2020-03-24","Food, Beverage & Tobacco",1029176224
"UNI","UNIVERSAL STORE HOLDINGS LIMITED","2020-11-16","Retailing",385905674
"UNT","UNITH LTD","1999-12-16","Media & Entertainment",17129534
"UOS","UNITED OVERSEAS AUSTRALIA LIMITED","1988-02-17","Real Estate",847164261
"URF","US MASTERS RESIDENTIAL PROPERTY FUND","2012-07-23","Real Estate","N/A"
"URW","UNIBAIL-RODAMCO-WESTFIELD","2018-05-31","Real Estate",10656544358
"USQ","US STUDENT HOUSING REIT","2022-03-08","Real Estate",55541218
"UUL","ULTIMA UNITED LIMITED","2007-06-01","Real Estate","N/A"
"UVA","UVRE LIMITED","2022-06-07","Materials",5317000
"VAL","VALOR RESOURCES LIMITED","1997-08-29","Materials",22356209
"VAN","VANGO MINING LIMITED","2005-03-08","Materials",46617692
"VAR","VARISCAN MINES LIMITED","1987-08-20","Materials",4801176
"VBC","VERBREC LIMITED","2007-12-11","Capital Goods",28791902
"VBS","VECTUS BIOSYSTEMS LIMITED","2016-02-23","Pharmaceuticals, Biotechnology & Life Sciences",38828349
"VCX","VICINITY CENTRES","2011-12-05","Real Estate",9195596223
"VEA","VIVA ENERGY GROUP LIMITED","2018-07-13","Energy",4184027231
"VEE","VEEM LTD","2016-10-26","Capital Goods",73288504
"VEN","VINTAGE ENERGY LTD","2018-09-17","Energy",67204567
"VG1","VGI PARTNERS GLOBAL INVESTMENTS LIMITED","2017-09-28","Not Applic",495086817
"VGL","VISTA GROUP INTERNATIONAL LIMITED.","2014-08-11","Software & Services",310145484
"VHM","VHM LIMITED",,"Materials",0
"VHT","VOLPARA HEALTH TECHNOLOGIES LIMITED","2016-04-27","Health Care Equipment & Services",132359802
"VIA","VIAGOLD RARE EARTH RESOURCES HOLDINGS LIMITED","1996-02-07","Materials","N/A"
"VIG","VICTOR GROUP HOLDINGS LIMITED","2014-05-09","Software & Services",17166800
"VIP","VIP GLOVES LTD","1997-02-05","Health Care Equipment & Services",3147126
"VKA","VIKING MINES LIMITED","2010-05-12","Materials",10252584
"VLS","VITA LIFE SCIENCES LIMITED..","2007-08-23","Pharmaceuticals, Biotechnology & Life Sciences",71749434
"VMC","VENUS METALS CORPORATION LIMITED","2007-06-12","Materials",24040622
"VMG","VDM GROUP LIMITED","2006-02-15","Capital Goods",6927661
"VML","VITAL METALS LIMITED","2005-10-11","Materials",95510696
"VMM","VIRIDIS MINING AND MINERALS LIMITED","2022-01-24","Materials",7433557
"VMS","VENTURE MINERALS LIMITED","2006-09-22","Materials",42298982
"VMT","VMOTO LIMITED","2002-01-31","Automobiles & Components",109865628
"VN8","VONEX LIMITED..","2018-06-13","Telecommunication Services",26051661
"VNT","VENTIA SERVICES GROUP LIMITED","2021-11-19","Capital Goods",2053162668
"VOL","VICTORY OFFICES LIMITED","2019-06-14","Real Estate","N/A"
"VPR","VOLT POWER GROUP LIMITED","1991-04-18","Utilities",21432416
"VR1","VECTION TECHNOLOGIES LTD","2017-03-17","Software & Services",59709215
"VR8","VANADIUM RESOURCES LIMITED","2017-11-03","Materials",27611505
"VRC","VOLT RESOURCES LIMITED","2003-12-19","Materials",58191358
"VRS","VERIS LIMITED","2008-06-25","Commercial & Professional Services",41376208
"VRX","VRX SILICA LIMITED","2011-02-24","Materials",75654409
"VSL","VULCAN STEEL LIMITED","2021-11-04","Materials",1082806633
"VSR","VOLTAIC STRATEGIC RESOURCES LTD","2011-01-21","Energy",9243974
"VTG","VITA GROUP LIMITED","2005-11-02","Retailing",17587183
"VTI","VISIONEERING TECHNOLOGIES INC.","2017-03-28","Health Care Equipment & Services",13158223
"VTM","VICTORY METALS LIMITED","2021-07-22","Materials",12493721
"VTX","VERTEX MINERALS LIMITED","2022-01-17","Materials",6087500
"VUK","VIRGIN MONEY UK PLC","2016-02-03","Banks",4510045863
"VUL","VULCAN ENERGY RESOURCES LIMITED","2018-05-30","Materials",873520983
"VVA","VIVA LEISURE LIMITED","2019-06-07","Consumer Services",101120379
"VYS","VYSARN LIMITED","2007-12-14","Materials",35576028
"W2V","WAY 2 VAT LTD.","2021-09-17","Software & Services",5682477
"WA1","WA1 RESOURCES LTD","2022-02-08","Materials",58017000
"WAA","WAM ACTIVE LIMITED","2008-01-11","Not Applic",55964282
"WAF","WEST AFRICAN RESOURCES LIMITED","2010-06-11","Materials",1212067762
"WAK","WA KAOLIN LIMITED","2020-11-26","Materials",55738725
"WAM","WAM CAPITAL LIMITED","1999-08-12","Not Applic",1766962107
"WAR","WAM STRATEGIC VALUE LIMITED","2021-06-28","Not Applic",181026390
"WAT","WATERCO LIMITED","1989-03-23","Consumer Durables & Apparel",144193956
"WAX","WAM RESEARCH LIMITED","2003-08-19","Not Applic",255272681
"WBC","WESTPAC BANKING CORPORATION","1970-07-18","Banks",81656220859
"WBE","WHITEBARK ENERGY LTD","2004-03-10","Energy",7314886
"WBT","WEEBIT NANO LTD","2010-12-21","Technology Hardware & Equipment",560859962
"WC1","WEST COBAR METALS LIMITED","2021-10-01","Materials",16240723
"WC8","WILDCAT RESOURCES LIMITED","2004-08-04","Materials",15888545
"WCG","WEBCENTRAL LTD","1999-12-14","Software & Services",50690825
"WCN","WHITE CLIFF MINERALS LIMITED","2007-12-14","Materials",10922635
"WDS","WOODSIDE ENERGY GROUP LTD","1971-11-18","Energy",66722066953
"WEB","WEBJET LIMITED","1997-11-19","Retailing",2360250106
"WEC","WHITE ENERGY COMPANY LIMITED","1999-07-23","Energy",9736630
"WEL","WINCHESTER ENERGY LTD","2014-09-23","Energy",10102198
"WES","WESFARMERS LIMITED","1984-11-15","Retailing",51892684539
"WFL","WELLFULLY LIMITED","2000-05-29","Pharmaceuticals, Biotechnology & Life Sciences",5867223
"WGB","WAM GLOBAL LIMITED","2018-06-22","Not Applic",611041565
"WGN","WAGNERS HOLDING COMPANY LIMITED","2017-12-08","Materials",150094932
"WGO","WARREGO ENERGY LIMITED","2007-12-12","Energy",379167921
"WGR","WESTERN GOLD RESOURCES LIMITED.","2021-07-23","Materials",5777625
"WGX","WESTGOLD RESOURCES LIMITED.","2016-12-06","Materials",409683661
"WHC","WHITEHAVEN COAL LIMITED","2007-06-01","Energy",8370534582
"WHF","WHITEFIELD INDUSTRIALS LIMITED","1971-08-02","Not Applic",578766646
"WHK","WHITEHAWK LIMITED","2018-01-24","Retailing",16128558
"WIA","WIA GOLD LIMITED","2011-03-09","Materials",27471258
"WIN","WIDGIE NICKEL LIMITED","2021-09-22","Materials",85344362
"WKT","WALKABOUT RESOURCES LTD","2006-11-07","Materials",84445788
"WLD","WELLARD LIMITED","2015-12-10","Food, Beverage & Tobacco",43562526
"WLE","WAM LEADERS LIMITED","2016-05-30","Not Applic",1620073873
"WLS","WCM GLOBAL LONG SHORT LIMITED","2015-08-14","Not Applic","N/A"
"WMA","WAM ALTERNATIVE ASSETS LIMITED","2014-06-16","Not Applic",210478702
"WMC","WILUNA MINING CORPORATION LIMITED.","2006-09-28","Materials","N/A"
"WMG","WESTERN MINES GROUP LTD","2021-07-20","Materials",8338500
"WMI","WAM MICROCAP LIMITED","2017-06-28","Not Applic",319268459
"WML","WOOMERA MINING LIMITED","2005-09-15","Materials",18167063
"WNR","WINGARA AG LTD","1990-01-31","Food, Beverage & Tobacco",11234720
"WNX","WELLNEX LIFE LIMITED","2017-03-15","Food, Beverage & Tobacco",23168275
"WOA","WIDE OPEN AGRICULTURE LTD","2018-07-06","Food, Beverage & Tobacco",28556355
"WOO","WOOBOARD TECHNOLOGIES LIMITED","2015-07-09","Software & Services",1609684
"WOR","WORLEY LIMITED","2002-11-28","Energy",7812904139
"WOT","WOTSO PROPERTY","2011-10-28","Real Estate",235238819
"WOW","WOOLWORTHS GROUP LIMITED","1993-07-12","Food & Staples Retailing",40910104796
"WPR","WAYPOINT REIT","2016-08-03","Real Estate",1874368166
"WQG","WCM GLOBAL GROWTH LIMITED","2017-06-23","Not Applic",210454351
"WR1","WINSOME RESOURCES LIMITED","2021-11-30","Materials",165861032
"WRK","WRKR LTD","2016-12-19","Software & Services",30518137
"WRM","WHITE ROCK MINERALS LIMITED","2010-10-08","Materials",16525766
"WSI","WESTSTAR INDUSTRIAL LIMITED","2006-06-07","Materials",21045395
"WSP","WHISPIR LIMITED","2019-06-19","Software & Services",50814240
"WSR","WESTAR RESOURCES LIMITED","2020-12-17","Materials",3982120
"WTC","WISETECH GLOBAL LIMITED","2016-04-11","Software & Services",16498859347
"WTL","WT FINANCIAL GROUP LIMITED","2015-03-09","Diversified Financials",29749933
"WTN","WINTON LAND LIMITED","2021-12-17","Real Estate",806789362
"WWG","WISEWAY GROUP LIMITED","2018-10-31","Transportation",8866575
"WWI","WEST WITS MINING LIMITED","2007-12-19","Materials",30675565
"WYX","WESTERN YILGARN NL","2007-05-25","Materials",9494701
"WZR","WISR LIMITED","1989-03-16","Diversified Financials",82728488
"X2M","X2M CONNECT LIMITED","2021-09-22","Technology Hardware & Equipment",14757377
"X64","TEN SIXTY FOUR LIMITED","2003-12-23","Materials",143887780
"XAM","XANADU MINES LTD","2010-12-21","Materials",42367806
"XF1","XREF LIMITED","2007-04-18","Software & Services",50267598
"XPN","XPON TECHNOLOGIES GROUP LIMITED","2021-12-16","Software & Services",43264164
"XRF","XRF SCIENTIFIC LIMITED","2006-10-31","Capital Goods",116433659
"XRG","XREALITY GROUP LTD","2013-01-18","Consumer Services",24562401
"XRO","XERO LIMITED","2012-11-08","Software & Services",10326419431
"XST","XSTATE RESOURCES LIMITED","1988-01-14","Energy",4822772
"XTC","XANTIPPE RESOURCES LIMITED","2007-08-15","Materials",51460174
"XTE","XTEK LIMITED.","2005-09-15","Capital Goods",59021788
"YAL","YANCOAL AUSTRALIA LIMITED","2012-06-28","Energy",7883023439
"YBR","YELLOW BRICK ROAD HOLDINGS LIMITED","2008-01-31","Banks",30027093
"YOJ","YOJEE LIMITED","2010-12-02","Software & Services",43071572
"YOW","YOWIE GROUP LTD","1999-09-15","Food, Beverage & Tobacco",9616988
"YPB","YPB GROUP LTD","2005-03-07","Commercial & Professional Services",1626185
"YRL","YANDAL RESOURCES LIMITED","2018-12-14","Materials",14833489
"Z2U","ZOOM2U TECHNOLOGIES LIMITED","2021-09-10","Software & Services",19184807
"ZAG","ZULEIKA GOLD LIMITED","2010-08-23","Materials",10984063
"ZEO","ZEOTECH LIMITED","2009-10-16","Materials",77113166
"ZER","ZETA RESOURCES LIMITED","2013-06-12","Not Applic",158086501
"ZEU","ZEUS RESOURCES LIMITED","2013-01-21","Energy","N/A"
"ZGL","ZICOM GROUP LIMITED","1970-11-12","Capital Goods",13946401
"ZIM","ZIMPLATS HOLDINGS LIMITED","1998-10-15","Materials",2759829320
"ZIP","ZIP CO LIMITED..","2009-12-09","Diversified Financials",386509762
"ZLD","ZELIRA THERAPEUTICS LIMITED","2003-07-28","Pharmaceuticals, Biotechnology & Life Sciences",10534828
"ZMI","ZINC OF IRELAND NL","2007-09-18","Materials",6301328
"ZMM","ZIMI LIMITED","2007-09-10","Technology Hardware & Equipment",5396644
"ZNC","ZENITH MINERALS LIMITED","2007-05-29","Materials",87828645
"ZNO","ZOONO GROUP LIMITED","1988-07-21","Materials",15857896
